Game Title,Genre,Platform,Release Year,Developer,Revenue (Millions $),Players (Millions),Peak Concurrent Players,Metacritic Score,Esports Popularity,Trending Status
Neon Speed 5,Strategy,Xbox,2011,Capcom,52.28,77.99,21.44,69,No,Stable
Cyber Quest 5,Shooter,Mobile,2018,Bandai Namco,4345.97,65.28,11.22,72,No,Stable
Fantasy Rivals 1,Strategy,Xbox,2018,Microsoft,1278.29,160.09,48.4,51,Yes,Declining
Warzone Chronicles 5,Horror,Xbox,2002,Microsoft,361.26,98.14,32.96,91,No,Declining
Cyber Quest 4,RPG,PC,2018,EA,4549.27,199.47,58.39,74,No,Stable
Warzone Chronicles 3,Sports,Mobile,2022,Microsoft,763.43,189.18,50.51,78,Yes,Stable
Neon Speed 4,Strategy,Cross-Platform,2008,Sony,1415.65,110.52,30.57,78,No,Declining
Cyber Quest 3,Action,Mobile,2002,Ubisoft,1473.01,57.48,15.39,82,No,Declining
Warzone Chronicles 1,Adventure,Xbox,2003,Activision,752.25,192.7,71.06,92,Yes,Rising
Neon Speed 5,Sports,Mobile,2013,EA,4131.18,126.9,24.95,61,Yes,Rising
Warzone Chronicles 3,Racing,Xbox,2007,Activision,4494,13.07,6.35,74,No,Declining
Cyber Quest 4,RPG,Nintendo Switch,2003,Rockstar,2825.97,66.72,27.69,70,No,Rising
Zombie Outbreak 4,Fighting,Mobile,2020,Activision,3207.35,0.59,0.2,85,Yes,Declining
Cyber Quest 1,Fighting,Mobile,2008,Activision,2370.04,116.71,53.21,66,No,Rising
Galaxy Raiders 1,Adventure,Xbox,2020,Microsoft,3127.28,101.18,44.19,74,Yes,Stable
Legends of Valor 2,Horror,Nintendo Switch,2003,Bandai Namco,3785.82,109.04,23.82,73,Yes,Rising
Shadow Realms 3,Horror,Cross-Platform,2005,Activision,4202.32,74.33,13.35,68,No,Rising
Zombie Outbreak 2,Strategy,Nintendo Switch,2014,Square Enix,2695.1,83.83,32,57,No,Declining
Galaxy Raiders 5,Fighting,Nintendo Switch,2017,Microsoft,1168.43,81.65,15.1,60,No,Rising
Warzone Chronicles 1,Fighting,Nintendo Switch,2016,EA,1746.46,195.35,50.85,52,Yes,Stable
Shadow Realms 5,Shooter,PC,2018,Square Enix,347.64,24.35,10.88,62,Yes,Declining
Neon Speed 4,Sports,Cross-Platform,2022,Microsoft,573.79,115.5,26.27,61,Yes,Rising
Fantasy Rivals 1,Horror,Xbox,2005,Ubisoft,2906.52,169.54,66.35,82,No,Declining
Shadow Realms 5,Adventure,Xbox,2013,Nintendo,4286.59,179.21,85.88,98,No,Rising
Cyber Quest 2,Action,Mobile,2009,Nintendo,102.35,64.93,18.03,78,No,Stable
Neon Speed 3,Fighting,Xbox,2021,Ubisoft,3284.27,181.03,38.48,85,No,Rising
Shadow Realms 4,Fighting,Cross-Platform,2009,Activision,4174.98,58.98,20.77,91,Yes,Rising
Shadow Realms 2,Action,Xbox,2001,Microsoft,990.43,182.23,70.57,96,Yes,Stable
Neon Speed 1,Adventure,Cross-Platform,2016,Sony,1702.56,195.63,77.19,88,Yes,Declining
Fantasy Rivals 3,Sports,Mobile,2010,Sony,2937.52,11.52,2.93,99,Yes,Rising
Legends of Valor 1,Horror,Mobile,2009,Sony,1332.57,145.33,31.28,71,No,Stable
Pixel Odyssey 1,Simulation,PC,2019,EA,2091.78,148.14,30.09,57,Yes,Rising
Battle Warriors 2,Fighting,Xbox,2010,EA,2052.01,142.45,24.83,76,No,Stable
Neon Speed 5,Simulation,PlayStation,2001,Microsoft,4238.1,46,13.87,75,No,Declining
Warzone Chronicles 4,Action,Mobile,2000,Microsoft,226.81,103.5,30.23,88,No,Declining
Galaxy Raiders 4,Horror,PlayStation,2013,Rockstar,2544.65,70.28,8.18,88,No,Declining
Neon Speed 3,RPG,Mobile,2006,EA,1518.43,32.16,15.06,54,Yes,Stable
Cyber Quest 1,Racing,PlayStation,2006,Rockstar,3000.96,98.26,20.23,51,No,Declining
Shadow Realms 4,Shooter,Mobile,2001,Nintendo,4488.54,59.39,23.67,54,No,Declining
Shadow Realms 3,Shooter,Mobile,2019,Sony,213.3,166.57,76.67,54,No,Stable
Galaxy Raiders 3,Simulation,Nintendo Switch,2006,EA,2588.84,24.75,10.77,83,No,Stable
Pixel Odyssey 1,Adventure,Cross-Platform,2014,Activision,4828.5,156.16,76.11,66,Yes,Declining
Warzone Chronicles 3,Strategy,PC,2019,EA,1291.37,58.03,18.59,71,No,Rising
Cyber Quest 2,Horror,Mobile,2006,Bandai Namco,2931.42,196.83,60.02,81,No,Stable
Battle Warriors 5,Fighting,Xbox,2008,Microsoft,3605.94,117.48,49.94,91,Yes,Rising
Neon Speed 4,Horror,PlayStation,2006,Rockstar,2366.87,149.76,50.2,81,No,Rising
Shadow Realms 3,Simulation,Cross-Platform,2011,Nintendo,3285.65,130.77,27.03,56,No,Stable
Zombie Outbreak 3,Adventure,PlayStation,2011,Ubisoft,1439.6,8.9,2.15,64,Yes,Rising
Warzone Chronicles 3,Horror,Nintendo Switch,2020,Bandai Namco,4742.07,64.93,9.51,93,Yes,Rising
Battle Warriors 1,Fighting,Nintendo Switch,2008,Microsoft,3672.08,81.16,18.11,100,Yes,Rising
Fantasy Rivals 2,Strategy,PlayStation,2023,Activision,2327.11,26.32,7.39,51,Yes,Stable
Cyber Quest 2,Strategy,Mobile,2019,Activision,915.23,181.32,48.06,93,Yes,Rising
Battle Warriors 5,Racing,Xbox,2020,Nintendo,259.53,152.35,37.37,60,No,Declining
Fantasy Rivals 4,Simulation,Xbox,2005,Bandai Namco,1434,101.49,42.66,87,Yes,Declining
Neon Speed 1,Action,Xbox,2015,Capcom,1312.6,65.18,17.81,70,Yes,Rising
Zombie Outbreak 3,Fighting,Nintendo Switch,2004,Square Enix,4025.12,17.81,6.6,60,Yes,Rising
Fantasy Rivals 4,Sports,PC,2016,Ubisoft,3750.07,181.37,79.27,77,No,Stable
Legends of Valor 5,Horror,PC,2014,Ubisoft,2973.08,199.85,77.97,61,Yes,Stable
Neon Speed 1,Action,PlayStation,2020,Ubisoft,4758.39,100.99,13.9,92,No,Rising
Zombie Outbreak 2,Shooter,Xbox,2020,Rockstar,4230.08,135.63,54.24,87,Yes,Stable
Cyber Quest 4,Horror,Cross-Platform,2000,Sony,3743.24,78,24.83,63,Yes,Declining
Neon Speed 1,Horror,Nintendo Switch,2019,Bandai Namco,4629.84,26.58,4.42,57,No,Stable
Warzone Chronicles 4,Horror,Cross-Platform,2012,Capcom,1851.72,21.99,10.76,77,Yes,Rising
Pixel Odyssey 1,Sports,PlayStation,2004,Rockstar,1228.73,54.36,13.61,54,Yes,Declining
Pixel Odyssey 3,Adventure,Mobile,2016,Bandai Namco,804.95,138.15,46.64,63,Yes,Declining
Galaxy Raiders 1,Sports,Xbox,2000,Microsoft,738.03,141,43.31,70,No,Declining
Zombie Outbreak 3,RPG,Xbox,2005,EA,467.28,119.06,24.51,89,No,Declining
Neon Speed 2,Sports,Xbox,2012,Microsoft,1579.29,111.36,34.72,74,No,Declining
Neon Speed 2,Adventure,Xbox,2010,Activision,4357.68,50.96,20.38,88,Yes,Declining
Battle Warriors 5,Racing,PC,2009,Square Enix,1278.74,26.86,4.65,75,Yes,Declining
Cyber Quest 3,Fighting,Xbox,2006,Nintendo,4758.2,61.42,15.22,95,No,Rising
Warzone Chronicles 5,Shooter,Cross-Platform,2004,Bandai Namco,3984.89,108.21,14.72,66,Yes,Declining
Pixel Odyssey 1,Action,Nintendo Switch,2006,Rockstar,206.65,86.58,16.12,68,No,Stable
Legends of Valor 2,Shooter,Xbox,2017,Ubisoft,1957.21,81.63,9.97,73,No,Rising
Fantasy Rivals 1,Strategy,Mobile,2021,Capcom,1424.6,142.38,44.16,61,No,Rising
Shadow Realms 4,Strategy,PlayStation,2015,Nintendo,3706.23,136.22,19.14,91,Yes,Stable
Cyber Quest 5,Fighting,Xbox,2004,Ubisoft,1805.47,52.12,15.36,94,Yes,Declining
Zombie Outbreak 2,Sports,Cross-Platform,2011,Bandai Namco,2008.38,159.32,45,78,No,Stable
Warzone Chronicles 4,RPG,Cross-Platform,2001,Capcom,3553.44,11.11,4.07,54,Yes,Declining
Neon Speed 5,Sports,PC,2021,Ubisoft,2444.11,109.77,50.1,94,Yes,Declining
Pixel Odyssey 2,Action,PlayStation,2024,Square Enix,1847.58,44.96,14.07,87,Yes,Declining
Shadow Realms 1,Sports,PC,2006,Sony,65.25,161.32,43.6,57,Yes,Rising
Shadow Realms 4,Strategy,Cross-Platform,2023,Bandai Namco,539.22,27.05,7.54,80,No,Stable
Neon Speed 3,Simulation,Xbox,2004,Nintendo,4497.4,9.01,2.57,71,Yes,Rising
Neon Speed 5,Shooter,Cross-Platform,2018,Sony,1182.88,81.76,32.91,95,No,Rising
Galaxy Raiders 1,Adventure,PlayStation,2018,Ubisoft,3343.4,176.68,84.77,63,No,Declining
Pixel Odyssey 1,Shooter,Mobile,2014,Microsoft,930.79,17.89,8.87,86,No,Declining
Legends of Valor 3,RPG,PlayStation,2013,Activision,1746.17,118.64,55.59,59,Yes,Rising
Cyber Quest 5,Action,Mobile,2009,Rockstar,4819.38,70.67,11.62,88,No,Declining
Legends of Valor 4,Shooter,Mobile,2006,Sony,4159.02,44.36,12.6,64,Yes,Rising
Neon Speed 3,Strategy,Cross-Platform,2018,Microsoft,2745.75,12.09,3.52,54,No,Declining
Cyber Quest 2,Strategy,Xbox,2003,Rockstar,2230.36,157.27,75,51,No,Stable
Legends of Valor 1,Simulation,PC,2006,Activision,680.83,40.35,13.09,91,No,Stable
Battle Warriors 1,Adventure,Nintendo Switch,2020,Nintendo,1050.51,91.37,15.19,95,No,Rising
Cyber Quest 3,Adventure,Nintendo Switch,2016,Rockstar,3393.43,13.01,2.68,59,Yes,Rising
Galaxy Raiders 2,Horror,PC,2006,Activision,1360.67,40.47,15.14,54,Yes,Stable
Fantasy Rivals 3,Racing,Mobile,2019,Ubisoft,4002.21,176,18.2,53,Yes,Rising
Legends of Valor 1,Sports,Mobile,2012,Square Enix,3074.6,11.34,1.66,85,Yes,Declining
